F:\学习\人工智能\课程论文\代码\neural-style-pt\CaffeLoader.py:244: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  cnn.load_state_dict(torch.load(model_file), strict=(not disable_check))
NIN Architecture Detected
Successfully loaded models/nin_imagenet.pth
conv1: 96 3 11 11
cccp1: 96 96 1 1
cccp2: 96 96 1 1
conv2: 256 96 5 5
cccp3: 256 256 1 1
cccp4: 256 256 1 1
conv3: 384 256 3 3
cccp5: 384 384 1 1
cccp6: 384 384 1 1
conv4-1024: 1024 384 3 3
cccp7-1024: 1024 1024 1 1
cccp8-1024: 1000 1024 1 1
Setting up content layer 2: relu0
Setting up style layer 2: relu0
Setting up content layer 9: relu3
Setting up style layer 9: relu3
Setting up content layer 16: relu7
Setting up style layer 16: relu7
Setting up content layer 28: relu12
Setting up style layer 28: relu12
Capturing content targets
nn.Sequential ( 
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> (11) -> (12) -> (13) -> (14) -> (15) -> (16) -> (17) -> (18) -> (19) -> (20) -> (21) -> (22) -> (23) -> (24) -> (25) -> (26) -> (27) -> (28) -> (29) -> (30) -> (31) -> (32) -> (33) -> (34) -> (35) -> output]
  (1): nn.Conv2d(3 -> 96, 11x11, 4,4, 0,0)
  (2): nn.ReLU
  (3): nn.ContentLoss
  (4): nn.StyleLoss
  (5): nn.Conv2d(96 -> 96, 1x1, 1,1, 0,0)
  (6): nn.ReLU
  (7): nn.Conv2d(96 -> 96, 1x1, 1,1, 0,0)
  (8): nn.ReLU
  (9): nn.MaxPool2d(3x3,3,3,2,2,2,2)
  (10): nn.Conv2d(96 -> 256, 5x5, 1,1, 2,2)
  (11): nn.ReLU
  (12): nn.ContentLoss
  (13): nn.StyleLoss
  (14): nn.Conv2d(256 -> 256, 1x1, 1,1, 0,0)
  (15): nn.ReLU
  (16): nn.Conv2d(256 -> 256, 1x1, 1,1, 0,0)
  (17): nn.ReLU
  (18): nn.MaxPool2d(3x3,3,3,2,2,2,2)
  (19): nn.Conv2d(256 -> 384, 3x3, 1,1, 1,1)
  (20): nn.ReLU
  (21): nn.ContentLoss
  (22): nn.StyleLoss
  (23): nn.Conv2d(384 -> 384, 1x1, 1,1, 0,0)
  (24): nn.ReLU
  (25): nn.Conv2d(384 -> 384, 1x1, 1,1, 0,0)
  (26): nn.ReLU
  (27): nn.MaxPool2d(3x3,3,3,2,2,2,2)
  (28): nn.Conv2d(384 -> 1024, 3x3, 1,1, 1,1)
  (29): nn.ReLU
  (30): nn.Conv2d(1024 -> 1024, 1x1, 1,1, 0,0)
  (31): nn.ReLU
  (32): nn.Conv2d(1024 -> 1000, 1x1, 1,1, 0,0)
  (33): nn.ReLU
  (34): nn.ContentLoss
  (35): nn.StyleLoss
)
Capturing style target 1
Running optimization with L-BFGS
Iteration 1 / 1000
  Content 1 loss: 0.0
  Content 2 loss: 0.0
  Content 3 loss: 0.0
  Content 4 loss: 0.0
  Style 1 loss: 384959.03125
  Style 2 loss: 1792376.0
  Style 3 loss: 121357.96875
  Style 4 loss: 2.1379168033599854
  Total loss: 2298695.25
Iteration 2 / 1000
  Content 1 loss: 5.634280819677429e-10
  Content 2 loss: 2.462854354234878e-05
  Content 3 loss: 0.0006628208793699741
  Content 4 loss: 7.32900298316963e-05
  Style 1 loss: 384959.0
  Style 2 loss: 1792375.625
  Style 3 loss: 121357.9453125
  Style 4 loss: 2.137946844100952
  Total loss: 2298694.75
Iteration 3 / 1000
  Content 1 loss: 13.607869148254395
  Content 2 loss: 689.0597534179688
  Content 3 loss: 671.8863525390625
  Content 4 loss: 5.859460830688477
  Style 1 loss: 380846.59375
  Style 2 loss: 1643853.875
  Style 3 loss: 113881.1171875
  Style 4 loss: 2.164299964904785
  Total loss: 2139964.25
Iteration 4 / 1000
  Content 1 loss: 8523.1767578125
  Content 2 loss: 194660.0
  Content 3 loss: 78156.453125
  Content 4 loss: 430.5589294433594
  Style 1 loss: 258112.8125
  Style 2 loss: 4130992.25
  Style 3 loss: 175213.640625
  Style 4 loss: 1.56577467918396
  Total loss: 4846090.0
Iteration 5 / 1000
  Content 1 loss: 941.4157104492188
  Content 2 loss: 27057.814453125
  Content 3 loss: 19693.583984375
  Content 4 loss: 171.1673583984375
  Style 1 loss: 339922.625
  Style 2 loss: 832471.5625
  Style 3 loss: 73343.2890625
  Style 4 loss: 1.9857439994812012
  Total loss: 1293603.375
Iteration 6 / 1000
  Content 1 loss: 1694.8155517578125
  Content 2 loss: 42748.75390625
  Content 3 loss: 28307.326171875
  Content 4 loss: 243.33926391601562
  Style 1 loss: 320234.21875
  Style 2 loss: 595649.5
  Style 3 loss: 60384.4921875
  Style 4 loss: 1.916041374206543
  Total loss: 1049264.25
Iteration 7 / 1000
  Content 1 loss: 5443.416015625
  Content 2 loss: 105761.484375
  Content 3 loss: 59660.875
  Content 4 loss: 483.945556640625
  Style 1 loss: 254184.5
  Style 2 loss: 465638.21875
  Style 3 loss: 43473.39453125
  Style 4 loss: 1.6222171783447266
  Total loss: 934647.5
Iteration 8 / 1000
  Content 1 loss: 3876.83154296875
  Content 2 loss: 77100.453125
  Content 3 loss: 45942.6640625
  Content 4 loss: 399.7621154785156
  Style 1 loss: 270478.9375
  Style 2 loss: 287482.1875
  Style 3 loss: 36335.109375
  Style 4 loss: 1.5601521730422974
  Total loss: 721617.5625
Iteration 9 / 1000
  Content 1 loss: 4205.15673828125
  Content 2 loss: 78634.8515625
  Content 3 loss: 47713.578125
  Content 4 loss: 408.8031005859375
  Style 1 loss: 260408.34375
  Style 2 loss: 232028.90625
  Style 3 loss: 32674.501953125
  Style 4 loss: 1.4250575304031372
  Total loss: 656075.5625
Iteration 10 / 1000
  Content 1 loss: 5944.5185546875
  Content 2 loss: 95741.9921875
  Content 3 loss: 54668.5390625
  Content 4 loss: 470.6354064941406
  Style 1 loss: 224281.03125
  Style 2 loss: 136651.171875
  Style 3 loss: 26811.685546875
  Style 4 loss: 1.1107510328292847
  Total loss: 544570.6875
Iteration 11 / 1000
  Content 1 loss: 7780.1875
  Content 2 loss: 106114.78125
